,movieCd,director_score,openDt_score,prdtYear_score,repNationNm_score,repGenreNm_score,showTm_score,watchGradeNm_score,distributor_score,actor_score,starScore,userCount,previous_screen,previous_show,previous_audience,final_audience
1467,20166468,1,1.3,1.5,1.5,1.3,2.4,1.6,1.1,7.3,8.25,813,32,32,3030,95156
1468,20113883,1.3,1.5,1.4,1,2.1,2.3,1.8,1,6,7.79,939,19,19,3461,94652
1469,20173945,1,1.4,1.5,1,1.6,1.3,1.6,1,6.4,8.95,1943,14,14,2615,94983
1470,20161763,1,1.7,1.5,1,1.3,1.3,1.8,1,6.7,9.24,1822,15,16,1777,96757
1471,20165130,1,2,1.5,1,1.4,1.3,1.8,1,6.5,8.13,718,6,8,636,94310
1472,20179228,1,1.3,1.6,1,1.2,1,1.2,1,6,9.37,233,16,16,2810,96992
1473,20110571,1,1.5,1.4,1.5,2.1,1,1.6,1.6,7.1,6.06,1359,2,2,400,93336
1474,20134983,1,1.2,1.5,1,1.2,1.3,1.2,2.1,6.6,9.02,1320,6,6,1109,93239
1475,20071065,2,1.5,1.2,1.5,1.3,1.3,1.3,1,6.6,7.38,2220,2,2,0,92687
1476,20163189,1,2,1.5,1,1.3,1.3,1.8,1,6.4,8.61,1700,11,11,605,93271
1477,20163164,1,1.5,1.5,1,1.3,1.3,1.3,1,6.6,8.75,1499,62,63,4697,94129
1478,20142561,1,1.3,1.5,1.5,1.7,1.3,1.8,1.4,7.5,4.91,582,1,1,303,92598
1479,20112132,1,1.4,1.4,1.5,1.6,1.3,1.6,1,6.5,5.14,380,9,9,2846,92505
1480,20120430,1,1.3,1.5,1.9,1.3,1.3,1.8,2.1,6,9.14,1177,56,60,10978,92404
1481,20163202,1,1.5,1.5,1,2.1,1.3,1.6,1,6.8,7.97,1027,18,18,3546,92358
1482,20081403,1,1.3,1.5,1.9,1.3,1.3,1.8,1,6,7.12,563,20,25,3317,93445
1483,20080365,1,1.4,1.5,1.5,1.3,1.3,1.3,1.6,6.6,5.98,429,15,15,3147,90612
1484,20145102,1,1.3,1.5,1.5,1.4,1.3,1.6,2,7.5,7.04,455,3,3,778,91164
1485,20123041,1,1.5,1.5,1.5,1.3,1.3,1.6,1.4,6.6,7.78,1679,0,0,0,91143
1486,20112707,1,1.3,1.4,1.5,2.1,1.3,1.8,1.4,6.6,7.54,449,9,9,43,90840
1487,20173806,1,1.3,1.6,1,1.2,1.3,1.8,1,6.6,7.1,3114,0,0,0,91212
1488,20080837,1,1.5,1.5,1.5,1.9,1.3,1.3,1,6.6,5.82,1727,2,2,406,90165
1489,20111250,5.8,2,1.4,1.9,1.3,2.3,1.3,2.1,6,9.11,18012,0,0,0,90576
1490,20112934,1,1.3,1.4,1.9,1.4,2.3,1.3,1,6,6.84,1080,25,25,3283,89526
1491,20153022,1,1.4,1.5,1,1.2,1,1.2,1,6.7,7.85,328,6,6,1165,89524
1492,20147694,1,1.4,1.6,1,1.2,1,1.2,1.1,6.7,8.21,356,14,14,2945,92447
1493,20162569,1,1.5,1.5,1,1.3,1.3,1.8,1,6.4,9.18,1627,45,45,8041,92792
1494,20126413,1,1.5,1.4,1.5,1.6,1.3,1.3,1,6.6,7.37,1148,1,1,200,88977
1495,20138141,1,1.5,1.6,1.5,1.6,1.3,1.3,1.8,6.6,8.34,2521,28,28,5502,88953
1496,20125907,1,1.5,1.4,1.5,2.1,1.3,1.6,1,9.5,6.25,629,11,11,2140,88522
1497,20178424,1,1.4,1.6,1.5,1.4,1.3,1.6,1.4,6.5,8.47,812,54,54,6220,101781
1498,20136894,1,1.5,1.6,1.9,1.6,1,1.3,1,8,5.9,2268,4,4,1028,88199
1499,20080887,1,1.3,1.5,1.9,1.3,1.3,1.3,1,6.5,6.92,931,6,6,2188,89858
1500,20127086,1,1.5,1.5,1.5,1,2.3,1.6,2,8.2,7.5,703,15,17,3020,90926
1501,20081136,1,1.3,1.5,1,1.3,1.3,1.6,1.1,6.6,8.51,2595,5,5,381,100626
1502,20170607,1,1.4,1.5,1,1.7,1.3,1.8,1.6,7.8,8.56,862,26,27,4652,89560
1503,20153083,1,1.7,1.5,1.5,1.3,2.3,1.6,1.1,7.9,8.53,895,68,69,13857,100785
1504,20152869,1,1.4,1.5,1.5,1.3,1,1.6,2,6.2,6.84,814,6,6,1476,88777
1505,20124134,1,1.3,1.4,1,1.6,2.3,1.6,1,9.1,8.21,1948,1,1,0,88986
1506,20149568,1,1.5,1.5,1.5,2.1,1.3,1.6,2,6.8,7.37,892,1,3,606,86553
1507,20165961,1,1.5,1.5,1.9,1.2,1,1.2,1.1,6,8.73,535,60,63,8748,89615
1508,20158062,1,1.5,1.5,1,1.2,1,1.2,1,6.7,8.41,302,72,78,6318,91856
1509,20080706,1,1.5,1.5,1.5,1.3,1.3,1.6,2.7,6.5,5.96,312,4,4,405,84362
1510,20144507,1.5,1.5,1.5,1.5,1.3,1.3,1.8,1.1,6.6,8.24,872,12,12,2443,85366
1511,20113982,1,1.3,1.4,1,1.2,1,1.2,1,6.5,5.94,274,64,93,5010,85245
1512,20158882,1,1.5,1.5,1,1.3,2.3,1.6,1,6.2,8.34,995,11,11,2281,86984
1513,20176070,1,1.2,1.6,1.5,1.3,1.3,1.6,1,6.7,8.56,1062,80,82,8333,93936
1514,20100339,1,2,1.4,1,1.4,1.3,1.3,1,7,7.46,1013,4,6,474,83508
1515,20110292,1,1.5,1.4,1,1.3,1.3,1.3,1,6.7,3.68,383,11,13,1832,84798
1516,20125806,1,1.5,1.4,1,1.2,1.3,1.2,1,6.4,9.03,208,2,2,432,84255
1517,20080008,1,1.5,1.2,1.9,1.3,1.3,1.8,1.6,6.5,7.14,512,8,12,1459,83354
1518,20090485,1,1.4,1.4,1.5,1.3,1.3,1.3,1.4,6.6,7.15,1156,1,1,0,82546
1519,20090599,1,1.3,1.5,1.5,1.4,1.3,1.6,1,6.2,6.17,435,4,4,572,82356
1520,20101118,1,1.7,1.4,1.5,1.3,1.3,1.6,1,7.6,6.64,273,34,34,3220,82503
1521,20145021,1,1.5,1.5,1.5,1.3,1.3,1.3,1.7,6.5,8.44,1136,4,5,875,83761
1522,20147971,1,1.4,1.6,1,1.2,1.3,1.2,1.6,6.6,8.53,528,4,4,1017,84306
1523,20176961,1,1.5,1.5,1.5,1.4,1.3,1.6,1.6,6.7,8.05,537,10,11,1916,83258
1524,20136662,1,1.4,1.6,1.5,1.6,2.3,1.6,1.6,6.5,7.88,1835,3,3,612,82995
1525,20145041,1,1.5,1.5,1.5,2.1,2.3,1.3,1.4,6.5,8.3,996,56,83,8393,82779
1526,20090460,1,1.5,1.5,1,1.7,1.3,1.3,1,6.6,5.87,740,126,294,6990,81393
1527,20134069,1,1.4,1.6,1.5,2.1,1.3,1.3,1.5,8.2,6.69,852,3,4,611,83182
1528,20168750,1,1.2,1.5,1.5,1.3,2.3,1.6,2.1,6.3,8.98,857,14,14,1489,82736
1529,20162461,1,1.5,1.5,1.9,1.2,1,1.2,1,6.6,6.6,613,3,4,938,83319
1530,20119585,1,1.3,1.4,1,1.2,1.3,1.2,1,6.6,8.76,251,2,2,252,81352
1531,20176741,1,1.5,1.6,1,1.2,1,1.2,1.1,6,8.72,172,18,18,3139,81136
1532,20147928,1,1.5,1.5,1.9,1.3,1,1.6,1,7,5.73,1936,15,17,3571,81008
1533,20147693,1,1.2,1.6,1,1.4,1.3,1.8,1.8,6.5,8.27,447,45,46,1891,81025
1534,20155321,1,1.5,1.5,1.9,1.3,1.3,1.6,2.1,6.7,7.85,1229,23,23,2649,81215
1535,20151782,1,1.4,1.5,1.9,1.3,2.3,1.3,1,7.9,6.46,2718,18,19,2458,80734
1536,20100764,1,1.5,1.4,1.5,1.3,1.3,1.6,1,6.5,6.31,799,7,8,1287,79088
1537,20122101,1,1.7,1.5,1,1.3,2.3,1.6,1,6.5,8.43,494,9,9,1156,81071
1538,20112821,1,1.3,1.4,1.5,1.4,1.3,1.3,1.6,6.6,7.87,630,37,53,10680,80197
1539,20161527,1,1.3,1.5,1.5,1.6,1.3,1.6,1.5,8.5,8.49,993,19,19,1424,81966
1540,20161968,1,1.2,1.5,1.5,1.4,1.3,1.3,1.1,7,7.44,559,38,38,2257,79701
1541,20110030,1,1.5,1.4,1,1.2,1.3,1.2,1,6.7,8.54,121,4,5,535,84819
1542,20090190,1,1.4,1.4,1.5,1.4,1.3,1.8,2.7,6.6,6.85,233,3,3,707,78282
1543,20179226,1,1.5,1.5,1,1.2,1,1.2,1,6.7,8.41,123,10,10,2008,79446
1544,20147948,1,1.4,1.6,1.5,1.3,1.3,1.6,1,6.9,8.67,675,47,48,6061,80699
1545,20149511,1,2,1.6,1,1.3,1.3,1.6,1,6.5,4.01,730,2,2,214,79017
1546,20173642,1,1.5,1.6,1,1.3,1.3,1.8,1,6.5,8,796,17,17,1651,80839
1547,20126253,1,1.5,1.4,1,1.2,1,1.2,1,6.7,7.36,56,5,5,251,79654
1548,20090411,1,2,1.4,1.5,1.3,1.3,1.6,1,6.6,7.18,622,5,6,987,77848
1549,20177761,1,2,1.6,1,1.2,1.3,1.2,1,6,7.68,206,45,45,6070,78440
1550,20145085,1,1.2,1.5,1.5,1.4,1.3,1.8,1,7.2,8.4,467,114,115,9987,86415
1551,20156063,1,1.2,1.5,1,1.3,1.3,1.6,1,6.6,8.95,961,61,62,9790,87673
1552,20145242,1,1.3,1.5,1.5,2.1,1.3,1.6,1,10.2,5.52,539,13,13,2334,78070
1553,20145521,1,1.5,1.5,1.5,1.9,1.3,1.3,1.4,6.5,7.59,1628,2,2,341,78521
1554,20141060,1,2,1.5,1.9,1.4,1.3,1.3,1,7.3,6.76,1350,16,16,3243,77621
1555,20080878,1,2,1.2,1,1.3,1,1.3,1.4,6.7,7.15,2684,1,3,8,77533
1556,20142023,1,1.3,1.5,1.5,1.4,1.3,1.6,1.7,6.5,7.39,338,25,25,3910,78978
1557,20149591,1,1.5,1.5,1.5,1.4,1.3,1.8,1,10.1,7.71,961,65,67,5795,77307
1558,20100925,1,1.4,1.4,1,1.4,2.3,1.2,1,6.6,8.42,465,8,14,1196,75847
1559,20080992,1,2,1.5,1.5,1.3,1.3,1.6,1,6.5,4.29,474,0,0,0,76985
1560,20100057,1,1.3,1.4,1.9,1.3,1.3,1.3,1,6,7.39,430,12,12,2870,75740
1561,20144481,1,1.5,1.5,1,1.9,1.3,1.6,1,6.5,8.15,2081,28,28,5619,82336
1562,20150522,1,2,1.5,1.5,1.4,1.3,1.8,1,7.2,8.75,817,30,30,3471,78193
1563,20143509,1,1.5,1.5,1.9,1.3,1.3,1.6,1,8.5,2.86,1939,12,17,2408,77124
1564,20162629,1,1.3,1.5,1,1.2,1,1.8,1,6.6,8.91,912,0,0,0,99803
1565,20090428,1,1.5,1.5,1.5,1.4,1.3,1.6,1,6.6,7.23,200,22,22,2375,74542
1566,20172541,1,1.4,1.6,1.5,1.3,2.3,1.8,1.1,8.2,8.51,1150,4,4,232,76647
1567,20159141,1,1.5,1.5,1.5,1.4,1.3,1.6,1.4,6.5,7.23,610,51,51,4346,75598
1568,20090333,1,1.5,1.5,1.5,1.4,1.3,1.8,1,6.6,6.71,473,3,3,399,74339
1569,20120021,1,1.3,1.5,1,3,1.3,1.6,1.6,6.5,6.53,526,6,6,1117,75301
1570,20149140,1,1.5,1.5,1,2.1,1.3,1.6,1.1,6.6,6.88,593,18,18,3661,74912
1571,20110289,1,1.5,1.4,1.9,1.3,1.3,1.8,1.6,6,8.09,973,79,85,16091,74765
1572,20090453,1,1.4,1.4,1.5,1.3,1.3,1.8,1,6.6,8.38,631,27,28,807,73309
1573,20041524,1,1.5,1,1,1.2,1,1.2,1,6.5,8.08,75,4,4,757,74346
1574,20081263,1,1.4,1.5,1.9,1.3,1.3,1.6,1,6,4.96,382,5,5,910,74615
1575,20080017,1,1.5,1.2,1,1.2,1.3,1.8,1,6.5,8.19,1190,40,98,7813,76397
1576,20139263,1,2,1.5,1,1.2,1,1.2,1,6,6.22,1722,1,1,107,74250
1577,20100815,1,1.5,1.4,1,2.1,1.3,1.3,2.7,7,6.95,769,2,2,486,72669
1578,20127407,1,1.5,1.4,1.5,1.3,1,1.3,1.6,6.4,4.88,1715,2,2,532,74586
1579,20119717,1.4,1.2,1.4,1.9,1.3,1.3,1.8,1,7.7,6.47,524,5,7,1618,73729
1580,20119856,1,1.2,1.4,1.5,1.3,1.3,1.8,1.8,7.3,5.96,2579,9,11,2744,73582
1581,20156977,1,1.4,1.5,1.5,1.3,1,1.6,1.4,6.6,5.72,485,3,3,340,73716
1582,20147684,1,1.5,1.6,1,1.3,1.3,1.6,1,6.4,8.28,1148,78,99,4584,78611
1583,20174821,1,1.5,1.6,1,1.2,1,1.2,1,6.2,8.32,289,3,3,380,73797
1584,20112443,1,1.5,1.5,1.9,1.1,1.3,1.6,1,6.6,5.15,4875,13,13,1020,73787
1585,20120362,1,1.3,1.5,1,1.3,1.3,1.6,1,7.7,8.81,1327,14,14,2342,73421
1586,20081363,1,1.3,1.5,1.5,1.3,1.3,1.3,1,8.6,6.04,321,1,1,296,73211
1587,20081519,1,1.3,1,1,1.3,1.3,1.2,1.6,6.2,7.64,355,5,6,1064,73582
1588,20081364,1,1.3,1.5,1.5,1.3,1.3,1.6,1,6.5,7.22,198,10,10,1647,74416
1589,20080105,1,1.2,1.2,1,2.1,2.3,1.8,1,6.7,7,939,12,12,1367,72351
1590,20179662,1,1.4,1.6,1.5,2.1,2.3,1.8,1.8,7.5,7.16,1064,5,5,1345,73875
1591,20161605,1,1.3,1.5,1.5,2.1,1.3,1.6,1.4,6.4,6.15,467,1,1,126,72071
1592,20149415,1,1.4,1.6,1,1.2,1,1.2,1,7.6,7.93,194,15,15,3017,75370
1593,20134144,1,1.3,1.4,1,1.2,1,1.2,1,6.7,8.23,56,50,53,1490,71796
1594,20112822,1,1.3,1.4,1,1.3,2.3,1.8,1,6.6,8.87,834,43,43,6694,78766
1595,20136926,1,2,1.5,1.5,1.4,1,1.6,1,6.4,8.09,897,16,16,2761,73000
1596,20147430,1,1.3,1.5,1.5,2.1,1.3,1.8,1.7,7,6.97,511,1,1,326,71483
1597,20176201,1,1.5,1.6,1.5,1.3,1.3,1.8,1.1,7.9,7.11,604,6,6,1030,71362
1598,20141028,1,1.3,1.5,1.9,1.2,1,1.2,2.1,6,7.71,136,4,4,717,72047
1599,20090013,1,1.5,1.2,1.5,1.6,1.3,1.3,1,6.6,5.46,527,3,3,153,71979
1600,20130821,1,1.5,1.6,1,1.3,1.3,1.3,1,8.2,7.03,894,8,8,1577,71351
1601,20080661,1,1.5,1.2,1.5,1.6,1.3,1.3,1.4,6.5,7.6,610,1,1,6,70769
1602,20112141,1,1.5,1.4,1.5,1.3,1.3,1.6,1,6.6,5.43,521,22,22,4385,70798
1603,20165285,1,1.7,1.5,1,1.2,1.3,1.2,1.8,6,9.05,634,5,5,1047,70350
1604,20081170,1,1.5,1.5,1.5,1.3,1.3,1.6,1,6.6,5.81,168,1,1,0,70098
1605,20119806,1,1.2,1.4,1.5,1.4,1.3,1.6,2.1,8.6,6.49,174,10,11,2138,70053
1606,20102413,1,1.5,1.4,1,1.2,1,1.2,1,6.7,6.09,237,0,0,0,70065
1607,20168361,1,1.4,1.5,1,1.2,1,1.2,1,6.7,8.56,525,3,3,264,69918
1608,20149931,2.5,1.5,1.5,1.5,1.3,1.3,1.3,2.8,6.5,6.96,793,9,9,1668,69786
1609,20162147,1,1.3,1.5,1,1.3,1.3,1.8,1,6.4,8.59,711,31,53,3072,70424
1610,20160203,1,1.3,1.5,1.5,2.1,2.3,1.6,2,6.9,8.3,915,2,2,428,69529
1611,20100189,1,1.5,1.4,1.5,1.3,1.3,1.6,1,8.1,8.24,668,16,17,3992,68291
1612,20150903,1.5,1.3,1.5,1.9,1.7,1,1.2,1.1,6.6,6.23,582,16,16,3071,69363
1613,20147678,1,1.4,1.6,1.5,1.3,2.3,1.6,1,8.5,7.79,575,55,56,3926,72292
1614,20113881,1,1.3,1.4,1.5,1.4,1.3,1.6,1,7.1,7.7,351,17,19,3290,71725
1615,20080054,1,1.3,1.2,1.5,1.3,1.3,1.8,1,6.6,7.96,1168,16,16,1893,67968
1616,20167563,1,1.5,1.5,1.5,1.3,1.3,1.6,1.1,7.1,8.29,1106,7,8,1288,68902
1617,20150461,1.3,1.5,1.5,1.5,1.3,2.3,1.8,1.4,6.7,7.49,813,2,2,462,68815
1618,20147625,1,1.2,1.6,1.5,1.3,1.3,1.3,1,8.5,8.8,1213,57,72,3853,70801
1619,20137041,1,1.4,1.5,1.9,1.3,1,1.3,1,7.8,7.58,792,5,5,894,69122
1620,20120381,1,1.4,1.6,1,1.2,1,1.2,1,6.9,7.07,104,13,14,2799,68721
1621,20081331,1,1.4,1.2,1,1.2,1,1.2,1,6.7,5.92,119,8,8,1506,73743
1622,20090330,1,1.5,1.4,1.9,1.3,1,1.6,1.6,7.5,5.05,1407,3,3,739,67602
1623,20120103,1,1.5,1.5,1.9,1.6,1.3,1.3,1,6,5.66,2370,14,15,3810,68312
1624,20139141,1,2,1.5,1,1.2,1,1.2,1,6.7,7.18,148,12,12,2276,67663
1625,20080834,1,1.5,1.5,1.9,1.4,1.3,1.6,1,6,6.14,349,183,639,9863,67659
1626,20178469,1.8,1.3,1.6,1.5,1.6,2.3,1.6,1.1,6.4,8.02,477,20,21,2693,70295
1627,20081700,1,1.7,1.5,1.5,2.1,1.3,1.3,2.1,12,6.53,1415,3,3,362,67267
1628,20090203,1,1.4,1.5,1,1.3,1.3,1.6,2.1,7.5,7.73,814,4,4,193,66884
1629,20090917,1,1.5,1.4,1.9,1.3,1.3,1.8,1.6,6,6.93,592,23,24,6222,66098
1630,20168721,1,1.4,1.5,1,1.2,1,1.2,2.1,9.2,7.73,265,3,3,715,67027
1631,20113001,1,1.3,1.4,1.9,1.3,1.3,1.8,1.6,6.7,7.29,1493,50,56,10020,74261
1632,20150901,1,1.5,1.5,1.9,1.3,1.3,1.6,1,9.5,7.47,1367,15,19,2822,66883
1633,20101278,1,2,1.4,1,1.3,2.3,1.3,1,6.7,8.64,820,9,12,818,68763
1634,20148129,1,1.5,1.5,1,1.6,1.3,1.6,1,6.4,7.88,1041,56,56,3371,66779
1635,20123422,3.8,1.3,1.6,1.5,2.1,1.3,1.3,2.1,7.7,7.8,1519,6,8,1839,66790
1636,20129260,1,1.4,1.4,1,1.3,1.3,1.3,1,6.5,8.22,897,1,1,138,73981
1637,20163903,1,1.3,1.5,1,1.2,1,1.2,1,6.7,8.03,223,5,5,824,66562
1638,20090811,1,1.7,1.5,1,1.2,1.3,1.8,1,6.4,9.1,2141,7,7,1997,66788
1639,20160862,1,1.3,1.5,1,1.3,1.3,1.8,1,6.7,8.82,261,51,52,6940,71480
1640,20100789,1,1.5,1.4,1,1.6,2.3,1.8,2.1,6.6,7.37,951,20,20,4176,65167
1641,20110311,1,1.5,1.4,1,1.9,1.3,1.8,1,6.6,6.53,1026,6,7,1520,66357
1642,20110502,1,1.5,1.4,1,1.6,1.3,1.3,2.7,6.8,6.94,688,1,1,264,66498
1643,20156301,1,2,1.5,1.5,1.3,1.3,1.3,1,6.5,7.65,751,3,3,746,66127
1644,20171781,1.8,1.4,1.6,1.5,1.3,2.3,1.6,1,8.4,8.82,831,105,105,11381,74827
1645,20175244,1,1.3,1.6,1,2.1,1,1.2,1.8,6.7,8.66,230,13,13,2549,65895
1646,20161382,1,1.3,1.4,1.5,1.2,1.3,1.2,1,6.6,8.52,131,37,39,5701,66250
1647,20100335,1,1.5,1.4,1.5,1.3,1.3,1.3,2.1,6.4,5.61,380,25,28,5377,64345
1648,20113307,1,1.7,1.4,1,1.6,1.3,1.3,1,6.6,6.97,576,13,13,2128,65629
1649,20176022,1,1.7,1.6,1.5,1.2,1,1.2,1.6,6.4,8.65,57,5,5,598,65460
1650,20101039,1,1.3,1.4,1.9,1.3,1,1.6,1,6,7.49,795,167,366,2152,64371
1651,20119507,1,1.2,1.4,1.9,1.3,1.3,1.6,1.8,12.3,5.67,1028,17,26,983,66680
1652,20176049,1,1.7,1.5,1,1.3,1.3,1.8,1,6.6,8.32,1053,18,18,1810,65193
1653,20163961,1,2,1.5,1.5,1.3,1.3,1.3,1,6.6,8.55,1485,9,9,1693,66549
1654,20128079,1,1.3,1.4,1,1.2,1,1.2,1,6.7,8.34,59,9,9,1254,66219
1655,20101138,1,1.7,1.4,1,1.3,1.3,1.6,1,7.3,7.47,2637,41,41,5206,63757
1656,20080079,1,1.3,1.5,1.5,1.3,1.3,1.8,2,6.6,6.5,202,7,7,0,61326
1657,20157096,1,1.7,1.5,1,1.2,1.3,1.8,1,6,9.24,1452,1,1,108,64267
1658,20080071,1,1.3,1.2,1.5,1.6,2.3,1.3,2.1,7.9,8.15,3123,0,0,0,67262
1659,20100063,1,1.3,1.4,1.5,1.2,1,1.2,1,6.4,7.22,60,1,1,214,62841
1660,20161796,1,1.3,1.5,1,2.1,1,1.2,1.8,6,8.95,437,4,4,822,64642
1661,20101071,1,1.7,1.4,1.5,1.6,1.3,1.3,1,6.7,6.08,690,2,2,0,73523
1662,20175208,1,1.3,1.6,1.9,1.3,1,1.8,2.1,6.5,9.29,793,0,0,0,63279
1663,20129407,1,1.3,1.5,1.5,2.1,1.3,1.3,1,11.8,7.86,670,21,24,5348,66504
1664,20153385,1,1.4,1.5,1.5,2.1,1.3,1.6,1.7,7,7.86,1139,4,4,1310,64157
1665,20133641,1,1.5,1.5,1.9,1.3,2.3,1.6,1,7.9,6.78,1180,61,64,4461,63520
1666,20172627,1,1.4,1.6,1.5,1.2,1,1.2,2.8,6,8.5,321,3,3,450,62454
1667,20175142,1,1.4,1.6,1,1.2,1.3,1.8,1,6.7,9.18,440,0,0,0,63311
1668,20112209,1,1.3,1.4,1.5,1.3,1.3,1.6,1.4,7.8,7.12,348,0,0,0,62383
1669,20158561,1,1.5,1.5,1,1.9,1.3,1.3,1.1,6.4,7.5,750,9,9,1766,63560
1670,20158670,1,1.5,1.5,1.5,1.4,1.3,1.6,1,6.8,7.36,483,17,17,1705,62069
1671,20100809,1,1.4,1.4,1.5,1.4,1.3,1.3,1,10.7,7.58,302,3,3,224,60898
1672,20119721,1,1.4,1.4,1.5,1.4,1.3,1.6,1.4,10.5,7.71,578,2,2,0,61808
1673,20100763,1,1.5,1.4,1,1.3,1.3,1.3,1.6,6,7.06,1112,12,13,2903,60801
1674,20101227,1,1.7,1.4,1,1.3,1.3,1.6,1.6,6.2,8.15,177,5,5,427,61902
1675,20136921,1,1.4,1.5,1,1.2,1.3,1.6,1,6.5,6.95,1896,4,6,1938,62159
1676,20119527,1,1.5,1.4,1.9,2.1,1.3,1.3,1,15,4.85,604,1,1,203,61414
1677,20156383,1.1,1.3,1.4,1,1.2,1.3,1.2,1,6.9,7.63,134,3,3,504,61550
1678,20154621,1,1.3,1.5,1,1.3,1.3,1.6,1.4,6.5,4.19,415,1,1,149,61130
1679,20161561,1,1.3,1.5,1,1.2,1,1.2,1,6.2,7.7,504,2,2,359,60979
1680,20113312,1,1.7,1.4,1.9,1.4,1.3,1.6,1,6,6.28,492,1,1,324,60944
1681,20168366,1,1.5,1.5,1,1.2,1,1.2,1,6,8.27,409,2,2,366,60980
1682,20112121,1.7,1.5,1.4,1.5,1.4,2.3,1.3,1.4,8,7.74,575,3,3,0,60788
1683,20124551,1,1.3,1.4,1.5,1.2,2.3,1.2,2.1,6.6,7.71,999,6,7,408,60561
1684,20135443,1,1.3,1.4,1,1.2,1,1.2,1,6.7,7.33,49,7,7,1218,60747
1685,20100170,1,1.4,1.4,1.5,1.3,1.3,1.6,1.6,7.6,6.69,234,0,0,0,59581
1686,20119600,1,1.3,1.4,1,1.2,1,1.2,1,6.7,7.81,321,134,251,7156,60371
1687,20160472,1,1.3,1.5,1.9,1.6,1.3,1.3,1.1,7,6.08,1286,22,23,4185,60365
1688,20148994,1,1.5,1.6,1,1.3,1.3,1.3,2.1,12.8,7.62,538,6,6,1244,60311
1689,20112163,1,1.4,1.4,1,1.2,1,1.2,1,6.7,7.45,131,1,1,214,60368
1690,20111692,1,1.5,1.4,1.5,1.4,1.3,1.3,2,7.2,6.94,562,2,2,520,60048
1691,20149831,1,1.5,1.5,1.5,1.3,1.3,1.3,1.4,6.5,7.07,963,30,30,6909,59881
1692,20100311,1,1.5,1.4,1,2.1,1.3,1.6,1,6.2,8.77,1704,3,3,264,58928
1693,20090068,1.8,1.2,1.5,1.5,1.3,1.3,1.3,1.8,7,8.68,1381,15,16,1056,58677
1694,20072673,1,1.5,1.5,1.9,1.2,1.3,1.8,2.7,6.3,6.99,337,0,0,0,59695
1695,20136860,1,1.5,1.5,1,2.1,1,1.2,1.6,6.6,7.62,290,12,14,968,59611
1696,20176367,1,1.7,1.6,1,1.2,1,1.2,1,6.7,7.91,43,10,10,1090,59375
1697,20111101,1,2,1.4,1,1.2,1,1.2,1,6.7,9.26,1117,8,11,2402,59640
1698,20081386,1,1.3,1.2,1,1.3,1.3,1.2,1,6.5,8.15,285,2,2,0,58972
1699,20182021,1,1.4,1.6,1.9,1.2,1,1.2,1,6.2,9.42,223,3,3,638,60561
1700,20161870,1,1.4,1.5,1.5,1.3,2.3,1.6,1,6,8.82,542,89,90,7050,61964
1701,20156275,1,1.7,1.5,1.5,1.3,1.3,1.6,1,8.3,8.18,304,80,81,10450,61196
1702,20163201,1,1.5,1.5,1,1.2,1,1.2,1,6,8.34,458,6,8,414,58619
1703,20161603,1,1.3,1.5,1.9,1.1,1,1.2,1,6.4,8.96,168,31,31,4633,58644
1704,20150862,1,1.3,1.5,1,1.7,1.3,1.3,1,6.7,7.92,1412,7,7,999,57983
1705,20134701,1,1.2,1.5,1,1.3,1.3,1.6,1,6.4,8.12,1720,2,2,386,57948
1706,20050086,1,1.3,1,1.9,1.3,1.3,1.6,1,7.5,7.9,576,10,10,3849,58233
1707,20175423,1,1.5,1.5,1,1.2,1.3,1.2,1,6.7,5.82,547,49,49,6343,58454
1708,20090086,1,1.2,1.5,1,1.6,1.3,1.3,1,8.4,7.42,860,0,0,0,54999
1709,20101132,1,1.3,1.4,1.5,1.4,1.3,1.3,2,10.6,7.16,654,4,4,0,56455
1710,20081213,1,1.3,1.5,1,1.3,1.3,1.8,1.8,6.6,7.97,416,14,16,3786,71559
1711,20141621,1,1.7,1.5,1,1.3,2.3,1.6,1,6.5,8.69,1095,5,5,1401,58692
1712,20100202,1,1.5,1.4,1.9,1.3,1.3,1.3,1,7.3,8.1,802,1,1,15,57029
1713,20116037,1,1.2,1.4,1.9,1.3,1.3,1.6,2.7,6,6.98,270,0,0,0,57261
1714,20179442,1,1.2,1.5,1.9,1.3,1.3,1.3,1,9.8,5.64,1833,1,1,401,57110
1715,20133603,1,1.2,1.6,1,1.3,1.3,1.6,1,6,7.44,296,15,15,1794,59243
1716,20162431,1,1.4,1.5,1.9,1.2,1,1.2,1,6.6,8.59,199,15,15,3153,56860
1717,20173962,1,1.2,1.6,1.9,1.3,1.3,1.6,2.1,7.1,8.87,1497,11,13,1373,58834
1718,20090028,2,1.3,1.5,1.5,1.3,1.3,1.3,2.1,6.6,8.27,1205,8,9,273,55702
1719,20156704,1.3,1.2,1.5,1,2.1,2.3,1.6,1.6,6.4,5.89,676,8,12,2103,57377
1720,20177479,1,1.7,1.6,1,1.2,1,1.2,1,6.7,8.12,256,92,145,7040,56539
1721,20153025,1,1.4,1.5,1.5,1.3,1.3,1.6,1,6.2,8.78,557,58,58,4160,56632
1722,20124738,1,1.3,1.4,1,2.1,1,1.2,1.6,6.2,6.92,53,6,6,1037,56454
1723,20145103,1,1.3,1.5,1.5,1.6,1.3,1.3,1,6.8,8.35,1048,28,28,3826,56299
